EGO I NET
EGO I TEN
EGO TINE
ENG I TOE
EON GET I
GEE I NOT
GEE I TON
GEE IN TO
GEE INTO
GEE IT NO
GEE IT ON
GEE OINT
GEE TONI
GENE I TO
GENE ITO
GENIE TO
GET I ONE
GINO TEE
GO I TEEN
GO IN TEE
GONE TIE
         134096 function calls (134002 primitive calls) in 0.098 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      6/1    0.000    0.000    0.098    0.098 {built-in method builtins.exec}
        1    0.000    0.000    0.098    0.098 <string>:1(<module>)
        1    0.000    0.000    0.098    0.098 <frozen runpy>:201(run_module)
        1    0.000    0.000    0.097    0.097 <frozen runpy>:65(_run_code)
        1    0.002    0.002    0.097    0.097 anagrama.py:1(<module>)
        1    0.000    0.000    0.076    0.076 anagrama.py:13(main)
        1    0.021    0.021    0.055    0.055 anagrama.py:351(processa_arquivo_de_palavras)
    24854    0.024    0.000    0.024    0.000 anagrama.py:391(  )
        1    0.000    0.000    0.020    0.020 anagrama.py:60(encontrar_anagramas)
      7/2    0.000    0.000    0.018    0.009 <frozen importlib._bootstrap>:1349(_find_and_load)
      7/2    0.000    0.000    0.018    0.009 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      7/2    0.000    0.000    0.017    0.009 <frozen importlib._bootstrap>:911(_load_unlocked)
      4/2    0.000    0.000    0.017    0.009 <frozen importlib._bootstrap_external>:988(exec_module)
        1    0.006    0.006    0.017    0.017 anagrama.py:130(gera_lista_candidatos)
     16/5    0.000    0.000    0.016    0.003 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.015    0.015 __init__.py:1(<module>)
    26915    0.009    0.000    0.013    0.000 anagrama.py:370(palavra_e_candidata)
        7    0.000    0.000    0.012    0.002 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.012    0.012 <frozen importlib._bootstrap_external>:1286(create_module)
        1    0.011    0.011    0.011    0.011 {built-in method _imp.create_dynamic}
    24853    0.006    0.000    0.006    0.000 {method 'strip' of 'str' objects}
    25724    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    27046    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      3/1    0.000    0.000    0.003    0.003 anagrama.py:150(gera_lista_anagramas)
        8    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
      162    0.001    0.000    0.002    0.000 anagrama.py:227(busca_novos_anagramas)
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
       28    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       28    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:280(_compile)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
        2    0.000    0.000    0.001    0.001 _compiler.py:740(compile)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 anagrama.py:85(imprimir_todos_os_anagramas)
       21    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.001    0.001 __init__.py:226(compile)
        5    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
        2    0.000    0.000    0.001    0.000 _parser.py:969(parse)
      9/2    0.000    0.000    0.001    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.001    0.001 <frozen runpy>:105(_get_module_details)
     12/2    0.000    0.000    0.001    0.000 _parser.py:512(_parse)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       38    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
        5    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.000    0.000 _compiler.py:573(_code)
      154    0.000    0.000    0.000    0.000 anagrama.py:410(obtem_contagem_letras_faltantes_para_um_anagrama)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
     15/2    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
        1    0.000    0.000    0.000    0.000 <frozen importlib.util>:70(find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        5    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
      325    0.000    0.000    0.000    0.000 _parser.py:261(get)
        1    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.000    0.000 anagrama.py:280(obtem_candidatos_iniciais)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
       30    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      154    0.000    0.000    0.000    0.000 anagrama.py:432(conta_letras_de_uma_lista)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 anagrama.py:450(expressao_e_valida)
        1    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
  506/490    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
       30    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
